id,text,pub_date,author_id,title_id,score
55,"Я ВиМ в школе читал (заставляли), а потом опять случайно прочёл, и оказалось, что он и правла великий, а не просто так. Не ставлю десятку только в память о школьных мучениях",2019-09-24T21:08:21.567Z,104,22,8
56,Ничего не понял,2019-09-24T21:08:21.567Z,100,23,3
57,Не понял вообще ничего,2019-09-24T21:08:21.567Z,101,23,1
58,"Совсем непонятно, но здорово",2019-09-24T21:08:21.567Z,102,23,8
59,Что это было?! Десятка за уровень непонятности,2019-09-24T21:08:21.567Z,103,23,10
60,"Детально комментировать не буду, но это шедевр",2019-09-24T21:08:21.567Z,104,23,10
61,Один день уместился всего в один том. Автору и книге ? максимальную оценку за лаконичность,2019-09-24T21:08:21.567Z,100,23,10
62,"Одиссей без сирен и золотого руна. Куда автор подевал классический сюжет и почему там везде Ирландия?! Деньги дерут, а корицу жалеют.",2019-09-24T21:08:21.567Z,101,23,3
63,"Не может быть такого. Это всё придумано, автор попытался обмануть читателя, но мы, читатели, умнее его. Нас вокруг пальца не обведёшь!!",2019-09-24T21:08:21.567Z,102,24,2
64,"Всё совершенно не так, как на самом деле, и в документальной повести это хорошо описано",2019-09-24T21:08:21.567Z,103,24,9
65,"Если бы я только мог на минутку перестать бумкать головой по ступенькам и как следует сосредоточиться ? я бы написал прекрасный отзыв. Но увы ? сосредоточиться-то мне и некогда: учёба, работа. Просто поставлю пятёрку",2019-09-24T21:08:21.567Z,104,25,10
66,Это просто ?Война и мир? для детей. Читать всем,2019-09-24T21:08:21.567Z,100,25,10
67,"Слушаю и плачу. Плачу, но слушаю",2019-09-24T21:08:21.567Z,101,26,10
68,Какой-то непонятный шум. Неужели это кто-то слушает?,2019-09-24T21:08:21.567Z,102,27,1
69,"Ничего не понятно. О чём эта песня, чему она учит?",2019-09-24T21:08:21.567Z,103,27,2
70,Йэн Андерсон великий!!!!!!!!1111,2019-09-24T21:08:21.567Z,104,28,10
71,Неужели песню про аквалангистов перевели на английский?! Ну наконец-то! Аквалангисты ? это хорошо!,2019-09-24T21:08:21.567Z,100,28,10
72,"Мы прыгали, вертелись и кружились так, что пол ходил ходуном!",2019-09-24T21:08:21.567Z,101,29,10
73,"Это единственный риф, который я умею играть на своей супердорогой гитаре! Моя любимая песня",2019-09-24T21:08:21.567Z,104,30,10
74,"Странно: Моцарт - австриец, а марш - турецкий. Не понимаю, как так вышло. Звучит красиво, но за географическую путаницу ставлю восемь",2019-09-24T21:08:21.567Z,100,31,8
75,"Бах forever. Это вам не три аккорда на гитаре, как у смок он зе вотер",2019-09-24T21:08:21.567Z,102,32,10
86,Вы просто мудак121212+ 25 78,2020-11-15 09:22:19.002534,1,1,6
87,Вы просто мудак+,2020-11-15 17:03:43.415707,1,2,7
88,Вы просто мудак121212+ 25 78,2020-11-15 16:50:09.355518,1,3,7
